robo1_x,robo1_y,robo2_x,robo2_y
5,5,-5,-5
6.34595,0.184565,-0.554482,-2.71147
1.85664,-2.01682,1.36531,1.90528
5,5,-5,-5
6.48754,0.226403,-0.43508,-2.96002
1.99704,-1.97255,1.43746,1.6761
5,5,-5,-5
6.61522,0.268081,-0.304068,-3.28296
2.12411,-1.92962,1.53593,1.36617
5,5,-5,-5
6.74105,0.312918,-0.172157,-3.69926
2.2505,-1.88594,1.63934,0.961049
5,5,-5,-5
6.85976,0.358739,-0.0671016,-4.1836
2.37064,-1.84305,1.72558,0.48398
5,5,-5,-5
6.96629,0.402858,-0.00867635,-4.70557
2.47915,-1.80296,1.78054,-0.0366646
5,5,-5,-5
7.05579,0.442178,-0.00534674,-5.23117
2.57086,-1.76813,1.80138,-0.569008
5,5,-5,-5
7.12356,0.473358,-0.0529308,-5.72561
2.64075,-1.74123,1.79777,-1.08073
5,5,-5,-5
7.16498,0.493019,-0.135546,-6.15632
2.68386,-1.725,1.79085,-1.54232
5,5,-5,-5
7.17532,0.498003,-0.228692,-6.49486
2.69516,-1.72195,1.80994,-1.92934
5,5,-5,-5
7.14964,0.485682,-0.303981,-6.7168
2.66937,-1.73404,1.88759,-2.22269
5,5,-5,-5
7.08253,0.454337,-0.33502,-6.79943
2.60076,-1.76235,2.05328,-2.40671
5,5,-5,-5
6.97135,0.405028,-0.305604,-6.72123
2.4845,-1.80136,2.34474,-2.48146
5,5,-5,-5
6.81915,0.342673,-0.22864,-6.4947
2.32281,-1.84431,2.74866,-2.47777
5,5,-5,-5
6.6287,0.272704,-0.133113,-6.14604
2.12019,-1.88908,3.20439,-2.42299
5,5,-5,-5
6.403,0.200875,-0.0497391,-5.7035
1.88132,-1.93323,3.65035,-2.34056
5,5,-5,-5
6.14541,0.132965,-0.00399546,-5.19985
1.61117,-1.97432,4.03371,-2.25079
5,5,-5,-5
5.85987,0.0744928,-0.010761,-4.67214
1.31521,-2.01023,4.31853,-2.17068
5,5,-5,-5
5.55089,0.0304403,-0.0711876,-4.15928
0.999418,-2.03937,4.4909,-2.11298
5,5,-5,-5
5.22356,0.00500058,-0.172339,-3.69858
0.67036,-2.06099,4.5602,-2.08517
5,5,-5,-5
4.88351,0.00135712,-0.289647,-3.32293
0.335158,-2.07529,4.55578,-2.08929
5,5,-5,-5
4.53671,0.0215105,-0.391684,-3.06005
0.00145048,-2.08359,4.51977,-2.12322
5,5,-5,-5
4.15936,0.0711735,-0.46283,-2.89903
-0.353761,-2.08097,4.48467,-2.17633
5,5,-5,-5
3.7363,0.162329,-0.509202,-2.80165
-0.746538,-2.0522,4.45855,-2.23468
5,5,-5,-5
3.2875,0.302411,-0.533417,-2.75286
-1.15751,-1.9871,4.44526,-2.29156
5,5,-5,-5
2.83343,0.493785,-0.540581,-2.73868
-1.56688,-1.88051,4.44365,-2.3419
5,5,-5,-5
2.39372,0.732998,-0.537021,-2.74571
-1.95578,-1.73314,4.44969,-2.38145
5,5,-5,-5
1.9857,1.01077,-0.529448,-2.76077
-2.30783,-1.55159,4.45797,-2.40628
5,5,-5,-5
1.62307,1.31268,-0.524526,-2.77062
-2.61043,-1.34768,4.46263,-2.41244
5,5,-5,-5
1.31514,1.62038,-0.528826,-2.76201
-2.85563,-1.13728,4.45776,-2.39598
5,5,-5,-5
1.06665,1.91313,-0.549182,-2.72179
-3.04024,-0.938787,4.4372,-2.35306
5,5,-5,-5
0.87846,2.16929,-0.593423,-2.63736
-3.16517,-0.771636,4.39382,-2.28036
5,5,-5,-5
0.742217,2.37869,-0.661449,-2.51465
-3.23717,-0.648603,4.32685,-2.17282
5,5,-5,-5
0.642731,2.54761,-0.746869,-2.37114
-3.2687,-0.566988,4.24163,-2.03214
5,5,-5,-5
0.570314,2.68097,-0.849254,-2.21229
-3.26966,-0.521311,4.13874,-1.86595
5,5,-5,-5
0.517284,2.78522,-0.967762,-2.04347
-3.24798,-0.504579,4.01914,-1.68181
5,5,-5,-5
0.477443,2.86775,-1.10098,-1.86988
-3.21017,-0.508857,3.88434,-1.48708
5,5,-5,-5
0.445627,2.93658,-1.24686,-1.69637
-3.16172,-0.525644,3.7365,-1.28884
5,5,-5,-5
0.417386,3.00009,-1.40263,-1.5274
-3.10746,-0.546099,3.57852,-1.09368
5,5,-5,-5
0.388807,3.06689,-1.56486,-1.36685
-3.05172,-0.561164,3.41401,-0.907677
5,5,-5,-5
0.356493,3.14586,-1.72949,-1.21797
-2.99832,-0.561594,3.24725,-0.736259
5,5,-5,-5
0.317717,3.24608,-1.89195,-1.08337
-2.9505,-0.537929,3.08307,-0.584198
